word,line,point1,point2,point3,point4
1,1,"(577, 17)","(577, 34)","(585, 17)","(585, 34)"
1.8,2,"(534, 85)","(534, 115)","(570, 85)","(570, 115)"
درصد,2,"(484, 85)","(484, 115)","(524, 85)","(524, 115)"
از,2,"(458, 85)","(458, 115)","(474, 85)","(474, 115)"
خانوارهای,2,"(379, 85)","(379, 115)","(448, 85)","(448, 115)"
خراسان,2,"(316, 85)","(316, 115)","(369, 85)","(369, 115)"
شمالی,2,"(262, 85)","(262, 115)","(306, 85)","(306, 115)"
مشمول,2,"(205, 85)","(205, 115)","(252, 85)","(252, 115)"
دریافت,2,"(145, 85)","(145, 115)","(195, 85)","(195, 115)"
سبد,2,"(108, 85)","(108, 115)","(135, 85)","(135, 115)"
معیشتی,2,"(45, 85)","(45, 115)","(96, 85)","(96, 115)"
شدند,3,"(541, 120)","(541, 150)","(586, 120)","(586, 150)"
نوری,4,"(529, 155)","(529, 185)","(569, 155)","(569, 185)"
در,4,"(499, 155)","(499, 185)","(518, 155)","(518, 185)"
نشست,4,"(446, 155)","(446, 185)","(488, 155)","(488, 185)"
با,4,"(424, 155)","(424, 185)","(435, 155)","(435, 185)"
اصناف,4,"(363, 155)","(363, 185)","(413, 155)","(413, 185)"
خراسان,4,"(298, 155)","(298, 185)","(352, 155)","(352, 185)"
شمالی,4,"(244, 155)","(244, 185)","(287, 155)","(287, 185)"
که,4,"(212, 155)","(212, 185)","(233, 155)","(233, 185)"
در,4,"(182, 155)","(182, 185)","(201, 155)","(201, 185)"
ارتباط,4,"(124, 155)","(124, 185)","(171, 155)","(171, 185)"
با,4,"(102, 155)","(102, 185)","(113, 155)","(113, 185)"
شیوع,4,"(45, 155)","(45, 185)","(88, 155)","(88, 185)"
ویروس,5,"(512, 190)","(512, 220)","(567, 190)","(567, 220)"
کرونا,5,"(457, 190)","(457, 220)","(499, 190)","(499, 220)"
در,5,"(425, 190)","(425, 220)","(444, 190)","(444, 220)"
20,5,"(390, 190)","(390, 220)","(412, 190)","(412, 220)"
فروردین,5,"(315, 190)","(315, 220)","(377, 190)","(377, 220)"
در,5,"(283, 190)","(283, 220)","(302, 190)","(302, 220)"
محل,5,"(237, 190)","(237, 220)","(270, 190)","(270, 220)"
استانداری,5,"(152, 190)","(152, 220)","(224, 190)","(224, 220)"
برگزار,5,"(93, 190)","(93, 220)","(139, 190)","(139, 220)"
شد،,5,"(45, 190)","(45, 220)","(74, 190)","(74, 220)"
اظهارکرد:,6,"(502, 225)","(502, 255)","(574, 225)","(574, 255)"
از,6,"(481, 225)","(481, 255)","(496, 225)","(496, 255)"
یک,6,"(452, 225)","(452, 255)","(475, 225)","(475, 255)"
میلیون,6,"(399, 225)","(399, 255)","(446, 225)","(446, 255)"
خانوار,6,"(343, 225)","(343, 255)","(393, 225)","(393, 255)"
موجود,6,"(286, 225)","(286, 255)","(337, 225)","(337, 255)"
در,6,"(261, 225)","(261, 255)","(280, 225)","(280, 255)"
کشور,6,"(211, 225)","(211, 255)","(255, 225)","(255, 255)"
که,6,"(184, 225)","(184, 255)","(205, 225)","(205, 255)"
بسته,6,"(149, 225)","(149, 255)","(178, 225)","(178, 255)"
200,6,"(110, 225)","(110, 255)","(143, 225)","(143, 255)"
تا,6,"(91, 225)","(91, 255)","(104, 225)","(104, 255)"
600,6,"(45, 225)","(45, 255)","(79, 225)","(79, 255)"
هزار,7,"(538, 260)","(538, 290)","(571, 260)","(571, 290)"
تومانی,7,"(480, 260)","(480, 290)","(529, 260)","(529, 290)"
مشمول,7,"(421, 260)","(421, 290)","(471, 260)","(471, 290)"
آن,7,"(390, 260)","(390, 290)","(412, 260)","(412, 290)"
ها,7,"(365, 260)","(365, 290)","(381, 260)","(381, 290)"
شدند،,7,"(311, 260)","(311, 290)","(356, 260)","(356, 290)"
16,7,"(280, 260)","(280, 290)","(302, 260)","(302, 290)"
هزار,7,"(238, 260)","(238, 290)","(271, 260)","(271, 290)"
و,7,"(218, 260)","(218, 290)","(229, 260)","(229, 290)"
800,7,"(175, 260)","(175, 290)","(209, 260)","(209, 290)"
خانوار,7,"(116, 260)","(116, 290)","(166, 260)","(166, 290)"
متعلق,7,"(71, 260)","(71, 290)","(107, 260)","(107, 290)"
به,7,"(45, 260)","(45, 290)","(58, 260)","(58, 290)"
خراسان,8,"(521, 295)","(521, 325)","(575, 295)","(575, 325)"
شمالی,8,"(473, 295)","(473, 325)","(516, 295)","(516, 325)"
بوده,8,"(435, 295)","(435, 325)","(468, 295)","(468, 325)"
است.,8,"(393, 295)","(393, 325)","(430, 295)","(430, 325)"
وی,9,"(549, 330)","(549, 360)","(575, 330)","(575, 360)"
در,9,"(525, 330)","(525, 360)","(544, 330)","(544, 360)"
ارتباط,9,"(473, 330)","(473, 360)","(520, 330)","(520, 360)"
با,9,"(457, 330)","(457, 360)","(468, 330)","(468, 360)"
بیمه,9,"(424, 330)","(424, 360)","(452, 330)","(452, 360)"
بیکاری,9,"(366, 330)","(366, 360)","(419, 330)","(419, 360)"
نیز,9,"(341, 330)","(341, 360)","(361, 330)","(361, 360)"
بیان,9,"(307, 330)","(307, 360)","(336, 330)","(336, 360)"
کرد:,9,"(267, 330)","(267, 360)","(302, 330)","(302, 360)"
در,9,"(243, 330)","(243, 360)","(262, 330)","(262, 360)"
کشور,9,"(194, 330)","(194, 360)","(238, 330)","(238, 360)"
320,9,"(154, 330)","(154, 360)","(189, 330)","(189, 360)"
هزار,9,"(116, 330)","(116, 360)","(149, 330)","(149, 360)"
نفر,9,"(92, 330)","(92, 360)","(111, 330)","(111, 360)"
برای,9,"(54, 330)","(54, 360)","(87, 330)","(87, 360)"
دریافت,10,"(515, 365)","(515, 395)","(570, 365)","(570, 395)"
بیمه,10,"(477, 365)","(477, 395)","(505, 365)","(505, 395)"
بیکاری,10,"(414, 365)","(414, 395)","(467, 365)","(467, 395)"
در,10,"(385, 365)","(385, 395)","(404, 365)","(404, 395)"
زمان,10,"(340, 365)","(340, 395)","(375, 365)","(375, 395)"
شیوع,10,"(287, 365)","(287, 395)","(330, 365)","(330, 395)"
ویروس,10,"(222, 365)","(222, 395)","(277, 365)","(277, 395)"
کرونا,10,"(170, 365)","(170, 395)","(212, 365)","(212, 395)"
ثبت,10,"(130, 365)","(130, 395)","(160, 365)","(160, 395)"
نام,10,"(100, 365)","(100, 395)","(120, 365)","(120, 395)"
کرده,10,"(45, 365)","(45, 395)","(83, 365)","(83, 395)"
بودند,11,"(532, 400)","(532, 430)","(573, 400)","(573, 430)"
که,11,"(504, 400)","(504, 430)","(525, 400)","(525, 430)"
از,11,"(482, 400)","(482, 430)","(497, 400)","(497, 430)"
این,11,"(450, 400)","(450, 430)","(475, 400)","(475, 430)"
تعداد,11,"(405, 400)","(405, 430)","(443, 400)","(443, 430)"
سه,11,"(379, 400)","(379, 430)","(398, 400)","(398, 430)"
هزار,11,"(339, 400)","(339, 430)","(372, 400)","(372, 430)"
و,11,"(321, 400)","(321, 430)","(332, 400)","(332, 430)"
200,11,"(281, 400)","(281, 430)","(314, 400)","(314, 430)"
نفر,11,"(255, 400)","(255, 430)","(274, 400)","(274, 430)"
اهل,11,"(221, 400)","(221, 430)","(248, 400)","(248, 430)"
خراسان,11,"(160, 400)","(160, 430)","(214, 400)","(214, 430)"
شمالی,11,"(110, 400)","(110, 430)","(153, 400)","(153, 430)"
بوده,11,"(70, 400)","(70, 430)","(103, 400)","(103, 430)"
و,11,"(45, 400)","(45, 430)","(56, 400)","(56, 430)"
تاکنون,12,"(522, 435)","(522, 465)","(575, 435)","(575, 465)"
اطلاعات,12,"(455, 435)","(455, 465)","(517, 435)","(517, 465)"
اولیه,12,"(417, 435)","(417, 465)","(450, 435)","(450, 465)"
